islan,isnewip,isnewuser,isvpn,percent,src_ip_c,tag,total_c
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.006672598,75,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.998470948,653,0,654
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.364421416,211,0,579
0,0,0,0,0.962350781,2096,0,2178
1,0,0,0,0.079566004,132,0,1659
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.005604982,63,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.994764398,190,0,191
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.631578947,12,0,19
1,0,0,0,0.000405844,1,0,2464
0,0,0,0,0.979591837,2064,0,2107
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.005803201,91,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.006377144,100,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.008007117,90,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.953703704,103,0,108
1,1,1,0,0.998146432,1077,0,1079
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.992444277,2627,0,2647
1,1,1,0,0.444444444,132,0,297
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.411870504,229,0,556
1,0,0,0,0.00524911,59,0,11240
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.048701299,15,0,308
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.001868327,21,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.986692015,2076,0,2104
1,0,0,0,0.007014859,110,0,15681
1,1,1,0,1,9,0,9
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
1,1,1,0,0.986842105,75,0,76
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.995320543,2127,0,2137
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.998565966,2089,0,2092
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.998480243,657,0,658
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.048701299,15,0,308
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.032740214,368,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.998565966,2089,0,2092
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.333333333,45,0,135
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.889447236,354,0,398
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.068143101,40,0,587
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.998146432,1077,0,1079
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.998565966,2089,0,2092
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.995283019,2321,0,2332
1,1,1,0,0.998480243,657,0,658
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.015035587,169,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.979591837,2064,0,2107
1,0,0,0,0.391822828,230,0,587
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.998146432,1077,0,1079
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.995320543,2127,0,2137
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.979591837,2064,0,2107
1,0,0,0,0.00524911,59,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999206034,2517,0,2519
0,1,1,0,0.999052133,2108,0,2110
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.962350781,2096,0,2178
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.999052133,2108,0,2110
1,1,1,0,0.998470948,653,0,654
1,0,0,0,0.605263158,23,0,38
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.979591837,2064,0,2107
1,0,0,0,0.007014859,110,0,15681
1,0,0,0,0.046413502,77,0,1659
1,0,0,0,0.017704626,199,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.986692015,2076,0,2104
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.387096774,12,0,31
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.9,81,0,90
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.067510549,112,0,1659
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.012121212,2,0,165
0,0,0,0,0.993227991,2640,0,2658
1,1,1,0,0.998146432,1077,0,1079
1,1,1,0,0.480968858,278,0,578
1,1,1,0,0.607944732,352,0,579
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,1,1,0,0.999052133,2108,0,2110
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.979591837,2064,0,2107
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.0066305,11,0,1659
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.994764398,190,0,191
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.006178707,13,0,2104
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.998470948,653,0,654
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.608695652,28,0,46
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.172839506,14,0,81
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,0,0,0.071708185,806,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,1,10,0,10
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.681818182,75,0,110
1,0,0,0,0.533980583,275,0,515
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.521582734,290,0,556
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.951871658,356,0,374
1,0,0,0,0.810917671,12716,0,15681
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.005871886,66,0,11240
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.498269896,288,0,578
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.001779359,20,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.983422939,2195,0,2232
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.979591837,2064,0,2107
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.962350781,2096,0,2178
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.996705882,2118,0,2125
1,1,1,0,0.607944732,352,0,579
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.991883117,2444,0,2464
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.99002849,2085,0,2106
0,1,1,0,0.999052133,2108,0,2110
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.345132743,39,0,113
1,1,1,0,0.998146432,1077,0,1079
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.888888889,8,0,9
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.962350781,2096,0,2178
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.053044002,88,0,1659
0,0,0,0,1,4,0,4
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.995320543,2127,0,2137
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.983422939,2195,0,2232
1,0,0,0,0.810917671,12716,0,15681
0,1,1,0,0.999052133,2108,0,2110
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.987771739,727,0,736
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.00524911,59,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.00613879,69,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.998146432,1077,0,1079
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.989714286,866,0,875
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.006405694,72,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.99002849,2085,0,2106
1,1,1,0,1,9,0,9
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,1,9,0,9
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.011096231,174,0,15681
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.995209581,1662,0,1670
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.023576512,265,0,11240
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.444444444,4,0,9
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.079688286,317,0,3978
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.025533808,287,0,11240
1,1,1,0,0.009182736,20,0,2178
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.025,281,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.666666667,32,0,48
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.795454545,35,0,44
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.8,4,0,5
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.983422939,2195,0,2232
